size_bytes	sha256	path
6474	61ac7a26a796df0c52ac9a599bb65f06cab69bf326fbf466ec8fbe506cf44d17	./定位演算法/validation/replay_route_commands.py
4685	245aa14cb1c1eefd2633a8be31acbef73f76928b4502b160760fdcc4cdb560a5	./定位演算法/validation/stream_integrity.py
1892	c5185ecc7b81784ebe4d786dea00e416b043b27ac4496fc5124f53f62de5f66d	./定位演算法/validation/tests/test_compare_benchmarks.py
3114	c7bd1823c4bba5f0b66d58925e4d996cce33d9b1fa4bc129d7843295af66e864	./定位演算法/validation/tests/test_compare_pose_reference.py
25523	bf8897dd1ba57fdb8858cd70e009d7aa6a2dbb9194dd0e1214e82a1b8271d702	./定位演算法/validation/tests/test_deployment_validation.py
8677	74af79fd60135f94b7b63494d892348e162049be6523a6e3a0a31231737264cf	./定位演算法/validation/tests/test_derive_map_gravity.py
908	2a9584c79e62bf0c7472fa6391c93ebee79fbd54fa73ef6ce501db9d3a83aeb4	./定位演算法/validation/tests/test_edm_cpp_resource_safety.py
26534	49a04c7d599b69fab85094add45b699e537572815d134a0d86854111c81ed2da	./定位演算法/validation/tests/test_edm_tracker_quality.py
6677	3e7015d81a84552df80751fe75d6890fd1e1791ecfe45aad8c2dafbca7a4f962	./定位演算法/validation/tests/test_fused_coarse_matching.py
11861	e0138390e8efe15e725108711df67ac0d2bdac2fd3c9e08efaedbfc572ddfba8	./定位演算法/validation/tests/test_monitor_hardware.py
4730	6961612cbecf193ff3215e254c5a7e7aadee8dddafdaa43c0c4300cf9ae9623f	./定位演算法/validation/tests/test_neuflow_refresh_experiment.py
36123	f2db70a2fc8de554ff43175ea85ed03c6e6245d2d669cd89241fcaf3f511b572	./定位演算法/validation/tests/test_production_tracker_optimizations.py
4738	6eb675c96715082a4dabd8885a67022be8003ccacc094ca7ad2b1589cb339f99	./定位演算法/validation/tests/test_projection_guided_tracker.py
6697	46d83d4919ec08a0b833cb6ed9ec250ea955ecff9b948434188fca31b0220276	./定位演算法/validation/tests/test_reference_feature_cache.py
3011	19e9cfd832289928c8cff494117ad69923e4306d31466615e2af3ecd711c71f4	./定位演算法/validation/tests/test_replay_identity.py
1644	4ed89820a22ae8b97ea909eca5c52a4331a8ca9385a07524ef393bd2c077a3eb	./定位演算法/validation/tests/test_runtime_mirrors.py
1707	ec47930c211207372d784ece4740d27cab0efca4d8a8f619fced37e1cc96d618	./定位演算法/validation/tests/test_xfeat_wrapper_optimizations.py
2704	30dfdd6788617b713f6bb33e48394aaf858c44b67b2122251ae0c5ae77226e68	./控制介面程式/README.md
1680	c07268861dfb3b82f7055f0c85c77a291a8f420880b43c9f0c8b0a3f9853b419	./控制介面程式/SAFETY.md
1878	b8f8f2fd8cbecb05c4e106af30e23f6ca03bdbc42d3f72c6617e2dab6d65c129	./控制介面程式/authoring/blender_mcp_launch.py
9088	8cf0e217e203ddef0adbbe7bb2d27784ece712a79eb63faafea74cd0c7f77b6a	./控制介面程式/authoring/blender_route_setup.py
2028	23b5b294b60a6f6c3463e79a3bb0c010b7da55ab0c4fa3fbb6c84b8a57516329	./控制介面程式/authoring/blender_send.py
5384	90b27fc18a0a3123a1e00b9f27407b16c1eaafd944efd235e11df4dd72951eeb	./控制介面程式/authoring/blender_target_site_setup.py
16486	741592307a10acfec781b2d872033989471587def12c781257df8620aabbdda4	./控制介面程式/authoring/draw_path.py
14239	688c2a01c2ecf7a699a9711d20d50a709ef1a9dd5f4f003e27763ab9c50c3e11	./控制介面程式/authoring/draw_poles.py
13259	6cd168f2a5ce9f67b32b63ff0d1c3f76c18f12da3038f6dceed37004a6ed2d89	./控制介面程式/authoring/draw_wires.py
10171	efec1d06f06d4e527b3196cdf08ea98aa32308892bbd2deca166798093901e75	./控制介面程式/authoring/edit_path_height.py
3464	a723f07c74303056b6fa9533b3214c06ffeab3e27df7d3ac7378d22749cbd15f	./控制介面程式/authoring/label_route_points.py
11195	5da6982518456116afbe1bfba2448ba33bada3c386673b73e5006ecf703c6323	./控制介面程式/authoring/route_click_tools.py
1835	effaa6527d4a42da1b27c723deb40732ac95da07570dec7724f32ab103d7f85a	./控制介面程式/authoring/sync_path.py
3077	4e3faba2f57a15f27e7de4c9e540d835bccc11d49432aed0aa7cac31a53afd8b	./控制介面程式/authoring/sync_poles.py
3549	7503e07ebfefa1f52f1247fb0cbc4fd6ae6cc88a0a79a75e025fe9d3b6affaa2	./控制介面程式/authoring/航線編修.sh
1772	8c2bc4a4c0c976f35f60440a9379534fa56059dfacd393b7dc6c855836178917	./控制介面程式/mission_configs/mission_defaults.json
23879	6185b9b9f50dbe9876ffc7103fb793981e045147803f779678df741102060116	./控制介面程式/mission_pipeline.py
28588	046886aa71d1ffaf3b3f6c7a11a0622387d462911c693a6e0e54f4803f76b12c	./控制介面程式/operator_interface/README.md
21497	ed03837adb71fecfa8346e94b066880f9778227301403c96425db3282d28b757	./控制介面程式/operator_interface/backend_contract.py
3914	f030fb55793316cd58a51454677acc011462915f666ea699015364e16139be32	./控制介面程式/operator_interface/demo_stub_http_server.py
405915	a10dd4d45abda17acc7712c2622cd48c01e4706618806b3b954e7f449858f634	./控制介面程式/operator_interface/flight_operator_app.py
14483	f7e01d82780a8e9960e3732d45b6d32642764b6901767d1af53db87947a690e6	./控制介面程式/operator_interface/flight_operator_interface.html
2547	057e16a1d3fc70fc77ecbb7ac233c43b5e03e22c807980852a7b4a15129feef5	./控制介面程式/operator_interface/live_localizer_protocol.py
44125	dfae9420e242065c1143181439387b40925825f2963e3c5d0ea2042a7c421fb6	./控制介面程式/operator_interface/live_localizer_worker.py
18953	9a407bf0f0c0ca7b441aa2bb88199903eea03828ca1714fcea20e4654a1f5a70	./控制介面程式/operator_interface/live_non_map_acceptance.py
4914	24d0d3bfde78f94e1d91a3c8f578437918febe9c31cc3b8597dac65fe030b8c0	./控制介面程式/operator_interface/live_safety_config.py
41093	9a4e540be5195b9ec33c32fdaa99f498482e81a5d5e373913e841f94b96a8b62	./控制介面程式/operator_interface/local_site_assets.py
6940	4b44a38ba0d084619d3b83c3f7712a281af306a81fc4218959fca959711d87ec	./控制介面程式/operator_interface/localization_contract.py
3947	c4cc243681163fa97c61c76badf7e57f3ac308ad5fceb9e5e39e6c32e75e2971	./控制介面程式/operator_interface/localization_metrics.py
7926	53fad02753d6e16a5669a45288a2398bbc940e9476a54404110d9cde838aa5af	./控制介面程式/operator_interface/object_detector_worker.py
198609	8750c8f3fd4f07e56a798e4d5257c526eba67f1b419a4a3820b5db98e64a3e27	./控制介面程式/operator_interface/olympe_live_backend.py
4187	47384b2b68c8d6dda9af25cd754f9b94ef0cd002fe04a6b58b34037f801e132f	./控制介面程式/operator_interface/operator_actions.py
15285	614a9e36b4daa5c774af5122340beb2f3fdbcaaea3da3b8765bbb515f344101f	./控制介面程式/operator_interface/operator_autonomy.py
10172	76e36b62f07eaa7bab4dd7544ab0d7ae2de36c0ac99dcda46ada7b43b2b09ada	./控制介面程式/operator_interface/operator_preflight.py
14277	f9cc9dc718731f3eaf834f12d551a29d5f6e28aadad688b00805cc224a1b71d6	./控制介面程式/operator_interface/operator_rendering.py
20144	134411e765074a7a580c3c115a72838c5361b0d10e4d4a5446d57afb4d3f7d30	./控制介面程式/operator_interface/operator_tick.py
27047	394ca5bb3c9b96729ffb4c0bfba99fc8e0a9da3cb0712ac5125bb635727dceed	./控制介面程式/operator_interface/read_only_flight_advisor.py
1526	a40c2f0ec4aed912b8ebf16d1897f34a0ede1a0d5caa874687a781d8f5924cba	./控制介面程式/operator_interface/resolve_display.sh
7742	04ce5a424f9d41f3cc3a35d16c24bccdca38d1bdf23de3527dd93ff236ca07f9	./控制介面程式/operator_interface/route_editor_controller.py
8971	a22e7932d9dfe5d0541c584d7caad115355e296ce6ad5985b80225a73a9a8bf5	./控制介面程式/operator_interface/route_editor_model.py
44225	d2c6d9a58434a93668339df6ea524b06c901ca63f13d111b8e5966a162c249b1	./控制介面程式/operator_interface/route_editor_window.py
24398	6b071402d811911c6b7945e64218c6a89791f4e9dd90cc29f0349bee39127640	./控制介面程式/operator_interface/runtime_safety.py
1345	adb419d550dadd40f2314911f1d1d7cfe6aeeb7a41a287d248c6668666b7bb09	./控制介面程式/operator_interface/scale_free_control_adapter.py
273	7d5004ef79455e34cbf92e6e8d7512d157f3354d3142a526053612aba9a3f76e	./控制介面程式/operator_interface/serve_flight_interface.py
1177	91b2e36abd0603abac9870823fe8aac77cf13f974777f40491d40c89fccd4054	./控制介面程式/operator_interface/site_asset_interfaces.py
22799	49d4f9230250f9c58b1747d67f11643e8136790d62d506de908cd78702b9c2d3	./控制介面程式/operator_interface/site_assets_panel.py
14756	ccc67d293e6cae3829cb419b9d50179d92eaa738f2a79a55b5f37c529ac20fef	./控制介面程式/operator_interface/start_anafi_live.sh
4140	ff722f08d760eae251ab7583ef0d302be4a7377d9609c79dc345e06938b6327e	./控制介面程式/operator_interface/test_autonomy_gate.py
6961	f9396cbc1cd3e204ef8c2fc80cf6c4fb6f4f39a91004a936cfdbfc1ed32f8ca5	./控制介面程式/operator_interface/test_backend_contract.py
2727	7cbed48e34af4ba6b872cf1d438e3d98c0d8a3736995fe1fb1c1df5d5ce9a7b8	./控制介面程式/operator_interface/test_file_frame_source_contract.py
1587	2fd91e9821d1614b3d011539928508d83f772d4b0a0294a925d0f5d0c1ab62fc	./控制介面程式/operator_interface/test_live_safety_config.py
2790	bc11f434df2dcc007e42654426f246ea44fb73f1cef52c68860fa9b570e8a2c2	./控制介面程式/operator_interface/test_live_video_stream.py
1313	539505d8578b5a302484ca586fe1b1cf0a979687f43604c90df5fec2ca24631a	./控制介面程式/operator_interface/test_localization_metrics.py
6185	abfd835d5ac33b37a3dddb6bc0afbf25b1396065e5248b5eedc4c4f0ca3f24cb	./控制介面程式/operator_interface/test_lost_hold.py
126079	be536974b9f546b2c147a499786ae290942a459d5f887a5c6f4115c7180d3340	./控制介面程式/operator_interface/test_olympe_live_backend_safety.py
4998	eeb899ac3b763042bda709654d38a4610d72efe57eddd4d8a5f662590847c619	./控制介面程式/operator_interface/test_operator_autonomy.py
52063	3c02dc231ea21e91d0ba46e2059b6f1c2df00c0223ac2b0cd615d4f81b02083a	./控制介面程式/operator_interface/test_operator_command_safety.py
34732	b1af088d0f6a5e8e173c5994b77fe1be6f9e5faa22fd4296b374afc20dce049b	./控制介面程式/operator_interface/test_operator_render_perf.py
8946	55c6914a4ff2b2d036a2d7fca98b78071393b16d67af023b3edb70f6cedae2cd	./控制介面程式/operator_interface/test_read_only_flight_advisor.py
35693	1326d64f5c339c957030026b7312302ce070e1222fccecded0e1674bf5adf994	./控制介面程式/operator_interface/test_route_editor.py
8342	df626506d2df793e750fb3e63f1a431d305185f7f1001ccdfc033caa5fb516ad	./控制介面程式/operator_interface/test_runtime_safety.py
969	ff45003cabd8507b7421042d0642dae16aabe724216469a7577bab16efe624f6	./控制介面程式/operator_interface/test_scale_free_control_adapter.py
15061	87447d630c51e8ac2b9c213721b2c017b4df3dfa80da62147ffd7e5446836c07	./控制介面程式/operator_interface/test_site_asset_interfaces.py
27426	7cd4e2a6a3430e3dddadf58a1b605dcf015f2586c9dc3711743da95b622d4ff7	./控制介面程式/operator_interface/test_site_profile.py
16039	6457cd2a2344e4311a3c4a5b415d2890c97e8ecb0232dfc6af1dcf0fcaad2732	./控制介面程式/operator_interface/test_start_anafi_live_launcher.py
5809	9426ca97c0fafc87f1b72c515572ef513009d9076fba44e26b7cbc8f16774da1	./控制介面程式/operator_interface/test_stream_interface_launchers.py
60694	6b4d8fb905ef4ea364073923ed6030c8a89aaf7fccaebda66f2ab551e511e44e	./控制介面程式/operator_interface/test_worker_lifecycle.py
30374	7a2e68ae49b13b32796f3ea2a60a1c0139005f142abcfbcef720cdd5e9a90524	./控制介面程式/site_profile.py
3932	8ab44e92918cdd150b1a4887d660ff908625ee0b9360e5f45452cdb53f61fbf7	./控制介面程式/site_profiles/README.md
1298	571e28aba90f9f8ce5e74f22bd3e8a4e4e4e0fa021e489d6f89f3ef87e62b902	./控制介面程式/site_profiles/example_site_edm.json
1903	4da1cab335024a336f4e097f82a9eef7b4bf9206fecf2f3396910a8ae3dc0cbf	./控制介面程式/site_profiles/football_field_edm.json
2201	12da9d6d9bf3caea26939602dce77d398d595e91b4292b216a07d48ef5e8e506	./控制介面程式/site_profiles/river_site_edm.json
2101	e3f3367427024366dc3c1a43483dd4f16bba7f8e8298bbe73b17c933d954a122	./控制介面程式/site_profiles/urai_edm.json
6848	cd9af935103b78ad6c20f791c14bad234bbad271591e95c06654df80fa792e90	./控制介面程式/site_profiles/建圖端輸出規格.md
18147	ac9587798f1ca44dd6f8a488db0b3af8f515e43da997e17b0020d99e8082227d	./控制介面程式/test_mission_pipeline.py
3081	14fb45916e38ca1916904e17ee80ab852bd315562c83cb782afefe8238c29dc8	./控制介面程式/validate_p119_source.py
3438	f4fe0c6ecd0d7ee2b166297a76b9eab4c33f1784e40913f6858e8da8c9081aef	./控制介面程式/validate_system_profiles.py
3366	0f7fa6d1ce5be3da120e5532ab56a1878e941cf18b0e2ecfa5674287b62b1e47	./控制介面程式/workspace_layout.py
3105	de8306ffcb084302f70f29951a0311d6b5a15a94649f4a2c996324fb10c107f4	./控制介面程式/影片模擬串流/README.md
1605	42281e49d7d45c876a44c8d55d941536bc616896ab95394999fef1f789a9b6ce	./控制介面程式/影片模擬串流/test_選擇啟動.py
11710	c3775f1e5e5175edde57463a9a05c3bbbb6e9e07b0a85bde9a8c53ddc74ccfd1	./控制介面程式/影片模擬串流/啟動.sh
835	3dc9c7b50b2da580742b8e3f13492d7f192cc2115aa2293d09dd4641f4a2924f	./控制介面程式/影片模擬串流/啟動_河濱_EDM_飛行管線.sh
401	ea23fcaabb064b8481a66b8993e25a12a25161f3e64b19e2a91c326a80c675ae	./控制介面程式/影片模擬串流/啟動_純TRACK測速.sh
6326	6a4222532415b624a0904d7f9b99362f4a500ad1d993967d6c14cfe895d74380	./控制介面程式/影片模擬串流/選擇啟動.py
397	5c1d88aa030bd15f0e698ebcaeb12d881c84fbc4b3f79ec3e5c0c335a033ba35	./控制介面程式/影片模擬串流/選擇啟動.sh
1421	5c440064d79f40dbb67fc516fc21a91cd72897bbd4bdb1699529fa8fe09eb684	./控制介面程式/真機串流/README.md
1375	893ff5c4bb48ff74dde25b7b4b979e5d3cc56571675a7939f70b6776f1c85b4d	./控制介面程式/真機串流/啟動.sh
4930	35bd46926faaa9c17b3c7c9f3ee0d38cd08f2f68756296fe997305fb3cf734c8	./文件/ARCHITECTURE.md
618	d92302c624238308e0d10feecc9c488abdfd5eb1abc4d9a62f91b3238b6690f4	./文件/README.md
52336	b5c0d756088c18c407266e254267bc539a9685fcfa7732c077d97021e5dcd15b	./文件/SYSTEM_SPEC.md
7022	5f84805f36403b55b12db04e4489cf62185a0169ed08d286647bab657df2d73d	./文件/WORKSPACE_AUDIT.md
1374	332823daa6c9ebb7ba487b3158c658e6a743cf026eeb0bfb96d3f8ee6bb66c95	./模擬器/README.md
193	09357e37cc8b0ec9da4c8869beaf40c2511a01aa61d776c059e6be214d5b88f3	./模擬器/launch_sphinx_anafi_empty.sh
239	7810f45c57f8b2af965b048872137d35d10848be7148d4844b8fb38ae0e0c813	./模擬器/parrot_stimulate/.gitignore
5	49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93	./模擬器/parrot_stimulate/.python-version
8080	351e8988bd15744c7005bbb7a91a7a09afb852e28a44c045e07de6c80258ae0f	./模擬器/parrot_stimulate/INTEGRATION_REVIEW.md
13739	4419d0c45278c40edcba64f883fe8b7b9d465f34e4345f399bfeb86be1be15ce	./模擬器/parrot_stimulate/README.md
2132	af4967f4da57ac60b435d4ce45d58188e858c1283f41bae9c638b7b0a6152123	./模擬器/parrot_stimulate/docs/boot_autorun.md
39442307	fcbc8450911e7533763479bed672fd1c4b3a3395c073171ad2d1ce568a15fede	./模擬器/parrot_stimulate/firmware/anafi-pc.ext2.zip
573	03d15391bad08971b9b29c216d99f44e76710cac9b367cd33d363e8ed8280550	./模擬器/parrot_stimulate/firmware/manifest.json
623	9b44f8c57d993257753eb715066b5508a310ca0cf8169a1dac2a8be996d14f4c	./模擬器/parrot_stimulate/pyproject.toml
7831	94f501fe9ec5dba9b85582bba05be96aaa142771dce0f93f67ed7c2d015bc784	./模擬器/parrot_stimulate/requirements-test-lock.txt
681	d8e123a662a1dda38426143000a199a4e5dbb7387372b057ae9924c25803cf45	./模擬器/parrot_stimulate/scripts/arm_next_boot_probe.sh
1894	ee14d12cebbc22ded133a229d3056a0c3a82f96f6debb15e63bfde2f68a2e9d8	./模擬器/parrot_stimulate/scripts/boot_probe_once.sh
441	6118a8876ebc2dfb9ccbde5144eb3a8bf09b2cc2709518d68880e4d644a97871	./模擬器/parrot_stimulate/scripts/disarm_next_boot_probe.sh
1463	f12c702f0cc2b250843883ba537c38a0f378462f448e77337c191fa7fd5ec830	./模擬器/parrot_stimulate/scripts/install_user_boot_service.sh
116	e3ae330642afc8be828362f4c974d12cb9e1c68d449fa81e21f87d2060bef44f	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/__init__.py
112	728724e8a4e64ce52d6fd916afeec362738b9b6f0589888935428148a7761201	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/__main__.py
3389	e3b9e78ea4dbdc3002787639b2b7e273546d15bcf9390624e388719d0c923664	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/assessment.py
25705	92bead6a5a5a4a873234245c1d39381a1cd9a51a90d18a84ac24f932a5dd1207	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/cli.py
11912	248494b3177b3487e607deea9df30826a1df0444e172a3c22877c0a5c626efd4	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/flight.py
3912	6b3ee5db676134741c50aacb234357dcf93aa500308ad81e3ca0290fcc4894e5	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/models.py
1182	4f4667c131debaa7478c5ddda7530012eb900e52aa66024a743ed9fd26de7a96	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/motion.py
60569	20e11378b2951e2ca52e27d6ec7274a62fe105341009cdeb1e4e3b0c9b679fa9	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/route.py
595	9d149febe91328d67eba5726b906a6a1fa26162243f5aca0ba79dae6476d468b	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/safety.py
9293	f17ed764717bf428e401ff4e788283b2d77f8dc73b3e6bc175abe0c5cde0a53f	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/scale_free_control.py
15369	9f9aa3e275c05334f57196ca1ba1d68e2a7a56b4c70d5e63407e0d32c7f1c93c	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/simulator.py
6625	1b58a51804c09641bc6e085173c7e31403518503b0f070aee452a6bf4cd22a06	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/telemetry.py
523	ca0b63334919e3766aa57866506cfbc09465edc1256c1b5b92dd4c04ef62310e	./模擬器/parrot_stimulate/systemd/user/anafi-pcmd-sim-next-boot.service
1154	092e868f1453bc0b50e11666c23148d40c53228f4d41db1ce3d9f0c63049d635	./模擬器/parrot_stimulate/tests/test_artifacts.py
2013	21dd57c8b4362416070f22fdabd9264aca9f3a25b2811de8134005241cb1ba33	./模擬器/parrot_stimulate/tests/test_assessment.py
2032	6ff6ba0083248fd4e95b7595a8c14258d06a9db5efb6cf1515aa386d760781f6	./模擬器/parrot_stimulate/tests/test_boot_autorun.py
6101	a693a7faf5965108f312ae502afd9eade8971ff871cba989673acfc597461db6	./模擬器/parrot_stimulate/tests/test_cli.py
1480	736ed13038e0ae477c77a4d842f985c0a29df24ef06082e970abbe0e49af4f7a	./模擬器/parrot_stimulate/tests/test_models.py
1447	a2a648affba2a33e2326fe73a9ce146179827e37db9fe7595518c374cec65d66	./模擬器/parrot_stimulate/tests/test_motion.py
1565	2bb2c81cd20cfd9080522dc2ba82f8966bd33d1669a767db0e261ab84538caf8	./模擬器/parrot_stimulate/tests/test_response.py
17366	1235b692192b0d841891e8862b7503496bec6c1b13e826cf2a088db8216ff01a	./模擬器/parrot_stimulate/tests/test_route.py
431	2b7425714e410ec903b7aafefd5f3793ee399bf43428fc178608dab36a9165c7	./模擬器/parrot_stimulate/tests/test_safety.py
4114	134f0da1675e49199977c868befdd2721b0611be2a6cdcb477ec70cee2382de2	./模擬器/parrot_stimulate/tests/test_scale_free_control.py
6326	4e54df807edb5a9dbca94b400b33e25746b831d3fa267bc9265ef12327441f4e	./模擬器/parrot_stimulate/tests/test_simulator.py
4242	f0a25c2666b8758a4881c3414822be9d3506eb3c9c2c19f57705850af8b7a955	./模擬器/parrot_stimulate/tests/test_telemetry.py
28565	a8385889e88c63c3dc2caf67ca6a6b0d88aea7f23fc0fa6114c480298dffde1c	./模擬器/parrot_stimulate/uv.lock
13851	9a038ad37d1695c746d2543121b4502f7c21a7387f75f06aff3b3273aabe8cb8	./模擬器/parrot_stimulate/viewer/flight_replay.html
139	aee875c697b3574cee383e97eb96d4909fa1d14112a097fdb3b0868497da14da	./模擬器/sphinx_anafi_path_convergence/.gitignore
15347	7493643ffdb95ce8a88632ed17a983864e6fe0ceede809ba37f409a861557baf	./模擬器/sphinx_anafi_path_convergence/BROWSER_SANDBOX_EXPERIMENT_REPORT.md
7700	0d1e79d318df42693263881cdcf01251431b2f6bd9e4ff0d18b778cba82c1f56	./模擬器/sphinx_anafi_path_convergence/HANDOFF.md
17197	0ea602fa7ea879c573f15c8cadf6a5b2c16dd5d00534ff7b6125baede02033e4	./模擬器/sphinx_anafi_path_convergence/README.md
24582	4bc0570c0c1761208aeda2de208657d75494efe8ce8506d5b0af0f931d00b6b8	./模擬器/sphinx_anafi_path_convergence/RESULTS.md
1600	67d173f65ca0d9e687581a20b002ae45966a81133f3882efbf9fd9d7e634a7a1	./模擬器/sphinx_anafi_path_convergence/anafi_profile.py
6280	a1d98cad87eb059fd725bed4c31343f27933641f78d5f6b916ec884aad906cd7	./模擬器/sphinx_anafi_path_convergence/anafi_sphinx_notes.md
205	d731a1fed539adbba2c7377ee0cae04ed13e989be6ac5277c4d1c014dee87d03	./模擬器/sphinx_anafi_path_convergence/configs/algorithm_compare.json
374	fd75944fc12167c531513ad557818065574bc28943651d859649a05e387f8011	./模擬器/sphinx_anafi_path_convergence/configs/default.json
246	8541f9ccb3e0edf676251ed596ed674bdd1ac150103c874a387957ff7152574b	./模擬器/sphinx_anafi_path_convergence/configs/height_profile.json
253	a24f09f75404b0a79e6a9cceac69bd1771ac3d0082fac7a4b78654931465271b	./模擬器/sphinx_anafi_path_convergence/configs/noisy_telemetry.json
362	0df27cbcd8727ce574400d76309925dab6cea247676136a89fd4b9893069ac29	./模擬器/sphinx_anafi_path_convergence/configs/translational.json
58862	832a88820ac45f00405e59ae8dadd73c979955f7dcc0a24e9d39cf27ced769f0	./模擬器/sphinx_anafi_path_convergence/controllers.py
61567	af1ad8c51907347ef252577b6636a43df62a09a1e2a7975127cfe6c05bc2b562	./模擬器/sphinx_anafi_path_convergence/make_browser_sandbox.py
14471	e08a1b14474136505d5f04a4c7127ab3de421152444475c8976fdf90340310ca	./模擬器/sphinx_anafi_path_convergence/metrics.py
12209	772a34d68cec51b205211b02390fbfe7843f5da880f01284e5737c447253499d	./模擬器/sphinx_anafi_path_convergence/route_geometry.py
51687	50d4818434470eb9a9eb5437f2027b6e49dbae68918b7f467ffa6cd752559f0d	./模擬器/sphinx_anafi_path_convergence/run_sphinx_anafi_convergence.py
5476	e577d4f566871cd1f3868f3076dcfc7aa532aff3d04f599b1f6d5537899808a5	./模擬器/sphinx_anafi_path_convergence/scale_utils.py
26998	88124ad8ef538d1dbbd23d97e92d02f4e296a1f7d94373378b9a7616841f0770	./模擬器/sphinx_anafi_path_convergence/telemetry_sources.py
98	8659c4f6af34a32f61ecc29774fd873cf628e7e0828ce9ff04773418357a6cc6	./模擬器/sphinx_anafi_path_convergence/tests/conftest.py
5926	d29f29a04ab96605f442d80d04f7f7f590ec726d25bd81e13cf0853efc5d6f5b	./模擬器/sphinx_anafi_path_convergence/tests/test_anafi_profile_and_fairness.py
5151	26ed29ce90782857055c6dce9338d1361a0eca8d6341863cc600c689a3d30834	./模擬器/sphinx_anafi_path_convergence/tests/test_anafi_safety_guards.py
7949	0663c8e1de9f75275fc0402c18db0e2c98469c9248d37785b9634f2aacf25930	./模擬器/sphinx_anafi_path_convergence/tests/test_browser_sandbox.py
30436	a825b55e51c9a269eb9043fe02e8f570b08dbe9a78ce1b841230481fda35046c	./模擬器/sphinx_anafi_path_convergence/tests/test_controllers.py
5974	8c0227e8816695e8e4ef334da695e19d7413bb1de26e6d438694168980b69dc3	./模擬器/sphinx_anafi_path_convergence/tests/test_metrics.py
6391	c15ccda44edcbc9a5f1eed4d46cad85bceda8e43c4b21fbb13a6f79996d231e4	./模擬器/sphinx_anafi_path_convergence/tests/test_route_geometry.py
2561	edfd217aafd29b1df0cadeb30bf347848d779aa11255d71527360e09688fe271	./模擬器/sphinx_anafi_path_convergence/tests/test_scale_utils.py
8162	699bc311919fb72a85f6ad96d29124b525308488c9f9a4e33983b6c4152e8773	./模擬器/sphinx_anafi_path_convergence/tests/test_sphinx_freshness_and_setup.py
9284	1449cede5871571fc88edc7cc603520ad7ec9638fafd6b21cf0644dbd0e22897	./模擬器/sphinx_anafi_path_convergence/tests/test_telemetry_perturbation.py
389	a84840e6dfb678d42acf1ef8e46cb614e1fd0e5aa810231a6d302d6a195ed7db	./模擬器/sphinx_path_follow_smoke.py
2155	835544fbf5fadfa2697431f2dc290f24cbd817d90f9aa95ae7b5048a4be8b29a	./模擬器/sphinx_smoke_20260702.md
215	6ad2445b50dab25861da607c311606a073dbadd28601f9153d8330a133238166	./開啟介面的終端機代碼
201	5693b086ae0f9e9f20671f35b3cff08387da70bd525c0f9050bbd69c4eca208c	./驗證系統.sh
