size_bytes	sha256	path
7836	2f7df6719c75d46739585c401db050da4fb797d460d47a4603cf1afcd483b3a6	./定位演算法/deploy_code/sfm_glomap_deploy/pose_guided/se3.py
4687	2409dc6ec676659a7f9f4e03b3c15ab2511c8110ab1cd26cecd529a638370d93	./定位演算法/deploy_code/sfm_glomap_deploy/pose_guided/types.py
3030	ade922985e8fc99a480dc14206e0fcce59eb53379c5508285e580f06245c8df9	./定位演算法/deploy_code/sfm_glomap_deploy/pose_guided/visual_anchor.py
2792	6d7e9afd6d4f3ce98a6a0caef5e774ffeef9105f8c944f2bd40015bd0f5d6833	./定位演算法/deploy_code/sfm_glomap_deploy/pose_types.py
77809	e91f5b6438592e8887a2d41c80d4cdf4629fac75d7ba09b74738ffdaff361498	./定位演算法/deploy_code/sfm_glomap_deploy/production_edm_tracker.py
17883	482507c90286285804a5c817a6fc0fbaabaa8491ee9c0535bb9888aa00f0a09f	./定位演算法/deploy_code/sfm_glomap_deploy/production_localizer_factory.py
108346	3548b734b7270078eb49287eaaec38dc9767e633f0f64b6a4b6a3f2585eab092	./定位演算法/deploy_code/sfm_glomap_deploy/production_xfeat_tracker.py
25448	85a798cf52e6e60f53af58135f3a80636c56bd335f8eeffa5af707e7f398a96f	./定位演算法/deploy_code/sfm_glomap_deploy/reference_index.py
40002	3c30dcd837b7bed8cca5772013720e3b12d5fc1a4875361f6ad061b501d0a501	./定位演算法/deploy_code/sfm_glomap_deploy/reloc_localizer_edm.py
17410	6d43e52906d44128f57515362265a0629a00212ef6c3fd2c2fb2b32d0d36c2bb	./定位演算法/deploy_code/sfm_glomap_deploy/reloc_localizer_xfeat.py
28345	240090e4b1f97e4555f09540d68e0366079d351d2d6a75d871339449b08f95e4	./定位演算法/deploy_code/sfm_glomap_deploy/reposed_motion_validator.py
6973	9998b0d6334c9da7053043060e248b3454f45d937b992e0db363d6c1f68cfb30	./定位演算法/flight_control/README.md
16593	dccb839425f97fa758ff33280f7a924807e2632ee8b26ada3d280ebdcae6aa39	./定位演算法/flight_control/autoflight.py
13376	f83cea7a569b353f3cf2161f9446c7a0bf33370146397fdfca23b767f9092bc8	./定位演算法/flight_control/cruise_geofence.py
16284	bff72cabe6407a9cdf720a8ca023542c78079b425496a380b0c51ae255699255	./定位演算法/flight_control/gravity_calibration.py
6516	3915bdd43d1b4aa3a9744811400aef332955eed75bcc0f7047031a98a7b05ca9	./定位演算法/flight_control/heading_fusion.py
3430	e3045d795ad4181bf8fac2a6b8494883c1df48e794faf5975bd03dcbc6e788f6	./定位演算法/flight_control/height_profile.py
2980	d1ce54b44181e4168ed76e875de0a49c2766ba03a48f70e9649a17351050563d	./定位演算法/flight_control/landing_transition.py
5716	5e36ed444966b07e7ba03c5595e9b1b0419904b917f935e96b06776e436dbf07	./定位演算法/flight_control/launch_sphinx_anafi_empty.sh
2758	5c49072b8d3608fcc578ec7b073c7f0b5c1acab3ad689930b25092c5a8f5eaf8	./定位演算法/flight_control/load_path.py
2743	79369c77cb12b341207d05fd9f060acc4c93dedfbc3030e31ed2e76b80419d25	./定位演算法/flight_control/localization_uncertainty.py
14250	b4874f20421b259f693008c6d80b5bca516319e12c55b32eb70807a623352ae2	./定位演算法/flight_control/log_anafi_telemetry.py
34966	d29e4384ab951cb2bfe7c95cde5e3ff79811b2d8711f6efd18c5915b9011b3db	./定位演算法/flight_control/manual_nudge_pilot.py
40677	26352b62395b40aba4843dc90d101db914bf9dd345927f9c63077e622831de60	./定位演算法/flight_control/olympe_frame_source.py
14716	f9c8eb05fed3974f9bd968c6ecfbbc07344f06d2186d88ca89e612a314ae5ba9	./定位演算法/flight_control/passive_flight_session.py
148426	fcdc9cc2b1e45690da89bf40ee902357777970a0a63a030b8fe4a14d92cd7939	./定位演算法/flight_control/path_follow_flight.py
10066	19ad5c607762277972239ebf72bc7ff84ce4064a766be0661b1fc14a5e87b1ab	./定位演算法/flight_control/plan_path.py
9968	3a015aab27892b3ca0bbc88d79d0d65084edabc1d768d93987b3a5ead793229c	./定位演算法/flight_control/pole_cruise.py
11230	05d5546834e5324a7abc0ddc292e6fbd65736edac6269837c17b1ca066a73c1a	./定位演算法/flight_control/pose_frame_chain.py
64769	70c2563ef861c5584d2c3aece461580a1424599dbb4622b26e2b5a0bac1067e7	./定位演算法/flight_control/real_path_follow_controller.py
18449	190c328446a8be9da69e2242d394b127da4d76c7463e99493e76294be3918f6c	./定位演算法/flight_control/route_domain.py
2963	0d043897403430e38ddc7c291eb16537b20ea07a91224ed859542761ec7c3065	./定位演算法/flight_control/safe_volume.py
4381	e585f6d317220a6858e90ac0a731b73afc0a77d8675f3e5c2e74a0e075de8550	./定位演算法/flight_control/safety_command.py
19791	6a62a710ab2d8b3d25d4ac1d80bca574118995689772cdf0265566febb3429ba	./定位演算法/flight_control/site_alignment.py
7289	82a2b38501bdf4575d25a8e232401bd02a459c6ab94908d9680ec3e12feacd31	./定位演算法/flight_control/sphinx_path_follow_smoke.py
11819	8042c935fcfb5f6fb2c5c156c56fccc10cb5685fcbe18e3df821a160910cd229	./定位演算法/pipeline/localize_pipeline.py
26662	aca1dd584592e11cd1c86465ee442596623f7abce6c91e7c84a60c059e332fce	./定位演算法/validation/OPTIMIZATION_RESULTS_20260713.md
8394	3e295c96f70bb758d14be2e44b113cbdc2fd03238b718310149f2ad0f9a94748	./定位演算法/validation/TRACK_REFERENCE_BENCHMARK_20260714.md
43256	95be2bdebef20867e2f859a6d7060959b81f58086fd79dd1ebdf1dd0d43c169b	./定位演算法/validation/analyze_spatial_coverage.py
1080	726e578a72ff68242067bd5c6f11ef8dffbf7cc24a341ce7304b648dde8dcf17	./定位演算法/validation/baselines/p119_edm_quality.json
8561	e55f8831523166a82892aff00b33aa8fbfd619ed34d00f718b07567df7e7be5f	./定位演算法/validation/bench_edm_onnx_stream.py
61510	4a33f9d6496650a568a989f5d66b0dc9598f6848cb20946149f8bb9768e6fa2e	./定位演算法/validation/benchmark_edm_site_replay.py
56479	bfc637a7fe36ba1fcdd28302faae993754b4cee5aec5936d8f37f5aafc3b8dd4	./定位演算法/validation/benchmark_production_stream.py
30541	20a89ec37c35a351051820d4e154beffcfeaadebcdf8da957165fb64e5c512e2	./定位演算法/validation/benchmark_xfeat_lg_onnx.py
2176	87f947bae8c160bc7b07bdc03c3a85c301dd2ddd20acb91ffeb6fd8e2f864781	./定位演算法/validation/camera_intrinsics.py
4372	7636638e8d71a0e44a47f5063b8fd31002486c84231c90691bb8c322332e0253	./定位演算法/validation/check_runtime_mirrors.py
28086	cbbe2618b1f81af866000abd7ddf5da510643d46a74f563aa48d84a183512a56	./定位演算法/validation/compare_benchmarks.py
8706	dbf53e932f9f654ed1ba5b2987d1bb918b3c73c81ede80d5c97ed8f6c20034e6	./定位演算法/validation/compare_edm_onnx_identity.py
13627	4eceee6bb02316c48df4674f00c5c719056cdd4b618622acab70fcd92dc4008a	./定位演算法/validation/compare_pose_reference.py
1159	89452eafb8ce5f24f79284df65b68802ecd1e0d05fa5dabf1aa20d251274f048	./定位演算法/validation/cuda_production_smoke.py
13047	c2d99109bf1381306cdef8c8b753227f7efe50d1a808fd5cef827106a7907e19	./定位演算法/validation/derive_map_gravity.py
12748	0ccf0be55415d2dcc3e2a5b040d9c14b9e8c3f12bae3ffb4426d43c96fb983c1	./定位演算法/validation/edm_coverage_sidecar.py
1276	8679ef599a1c60a5f8dc08cadf11353f92ee938482803f84ece99caa558e81eb	./定位演算法/validation/eval_pose_guided_replay.py
23615	11b3d156db04fe45a9168c30e48476b95cab82b13eab1856fad0a4d3c0252f75	./定位演算法/validation/eval_reposed_motion_gate.py
13593	f307ffb6698c2c7364449165e74514f3cf60550ad375539a5f8d8c52832cbbe6	./定位演算法/validation/eval_stream_core.py
25911	0d44fa7b2f1abaa3abde739976a0d8a48dfa7973a414a8afb686b2d21cff94ab	./定位演算法/validation/monitor_hardware.py
17940	022c0654623d0797dccac3b0221b0ac0654c03dff6b29cc3669d96d29d78cc32	./定位演算法/validation/neuflow_refresh_experiment.py
4825	b05a625cd867e0d510da2be4924b7cb2dfc366b5d524b6818b28ff11048bbc1f	./定位演算法/validation/offline_model_smoke.py
28596	38f6874d62507e8b26f402c8fe43ce496b4ef16b1529e4cbe63f26db7d1cde72	./定位演算法/validation/projection_guided_tracker.py
6833	5c1b2300655b06bdcff6f5f4d0f841f87d7a7bc06a174d866b38a9a18480b02b	./定位演算法/validation/replay_route_commands.py
5021	89ae159ac7439089aed54e899a2796606b7b4f26b211176afaa77621f582d0ce	./定位演算法/validation/stream_integrity.py
9584	17173cdc7662fbaf79af41b11ecbb4ba46b0cef182787b31b7a3afff2bc79a0b	./定位演算法/validation/tests/test_compare_benchmarks.py
6290	c397a77762523a624a7c63704a8b6ff42bf00d5263e010e67215544f42b84c5f	./定位演算法/validation/tests/test_compare_pose_reference.py
31948	6938da6d20daed4508bfd6e403115419b938929abea9d79a9185b36d55dba2ad	./定位演算法/validation/tests/test_deployment_validation.py
8487	8e89c5955c866c9752973dec18b90a7ff2e06c9b363588146b14c6949686bdd4	./定位演算法/validation/tests/test_derive_map_gravity.py
4815	3a63385afc8c33996564cf7eb967066eac197e90ee83a24fdca0da4dbf312cc0	./定位演算法/validation/tests/test_edm_coverage_sidecar.py
908	2a9584c79e62bf0c7472fa6391c93ebee79fbd54fa73ef6ce501db9d3a83aeb4	./定位演算法/validation/tests/test_edm_cpp_resource_safety.py
74401	8a4cf5fee67dfb3ab5f21a1c55ec39b37a3baaa8944a25e3643f465a58851e95	./定位演算法/validation/tests/test_edm_tracker_quality.py
6677	3e7015d81a84552df80751fe75d6890fd1e1791ecfe45aad8c2dafbca7a4f962	./定位演算法/validation/tests/test_fused_coarse_matching.py
11861	e0138390e8efe15e725108711df67ac0d2bdac2fd3c9e08efaedbfc572ddfba8	./定位演算法/validation/tests/test_monitor_hardware.py
4730	6961612cbecf193ff3215e254c5a7e7aadee8dddafdaa43c0c4300cf9ae9623f	./定位演算法/validation/tests/test_neuflow_refresh_experiment.py
36826	61e69010afd95d8eaf3beaf8c866e89ffc675a23f4d8fd6851b94f6df01c5dc5	./定位演算法/validation/tests/test_production_tracker_optimizations.py
4738	6eb675c96715082a4dabd8885a67022be8003ccacc094ca7ad2b1589cb339f99	./定位演算法/validation/tests/test_projection_guided_tracker.py
6697	46d83d4919ec08a0b833cb6ed9ec250ea955ecff9b948434188fca31b0220276	./定位演算法/validation/tests/test_reference_feature_cache.py
3011	19e9cfd832289928c8cff494117ad69923e4306d31466615e2af3ecd711c71f4	./定位演算法/validation/tests/test_replay_identity.py
12424	4cfe773a3d37606fb67f2f64e2713ba393117ea9a0e763a0b5f4f0b4946b80b1	./定位演算法/validation/tests/test_reposed_motion_validator.py
1644	4ed89820a22ae8b97ea909eca5c52a4331a8ca9385a07524ef393bd2c077a3eb	./定位演算法/validation/tests/test_runtime_mirrors.py
10041	2abc3c53b170a18d09585e108d2485e4ae1e31bbf50ee1093b71e1fa0eab273d	./定位演算法/validation/tests/test_spatial_coverage.py
27789	93b8fe8e7bec5c5b58f406f9397261b302f291e29fdd8f7c448e074b9f1fa5b4	./定位演算法/validation/tests/test_validation_benchmark_helpers.py
1707	ec47930c211207372d784ece4740d27cab0efca4d8a8f619fced37e1cc96d618	./定位演算法/validation/tests/test_xfeat_wrapper_optimizations.py
3481	0e95e68d6d8a5cf79f613f3b48f507212405795216bff1e227c9e8d19a6a8bbb	./控制介面程式/README.md
2499	3e9ff36bbeb8d8b9fc6d76d75ba2329b3142399973a6cafd45d7a04ce8f83709	./控制介面程式/SAFETY.md
1959	d9dcfce908b46c3870e7a32c4d26982b66110079119600154c9f471f5395db73	./控制介面程式/authoring/blender_mcp_launch.py
9167	6d42e571961207f5a0d3cd6793d57e2f626a0558353d08d49dd97ac0fdfbb360	./控制介面程式/authoring/blender_route_setup.py
2028	23b5b294b60a6f6c3463e79a3bb0c010b7da55ab0c4fa3fbb6c84b8a57516329	./控制介面程式/authoring/blender_send.py
5384	90b27fc18a0a3123a1e00b9f27407b16c1eaafd944efd235e11df4dd72951eeb	./控制介面程式/authoring/blender_target_site_setup.py
16878	a73c480cca3bb701d99d1aba57a477aaeaf5ae3d108b99991953b6727a836564	./控制介面程式/authoring/draw_path.py
14538	bf9eda4a5489d1d9c8677a13023f0cd6bb2920d7a19b86bca71eb093e4f204eb	./控制介面程式/authoring/draw_poles.py
13515	b3af7cb18dfc492973811f24cdf0ce83b8fa9f76bb3afc3c6da98ba866f698a4	./控制介面程式/authoring/draw_wires.py
10709	2aa430a91fdf9c9a1dd4e6e3050d5350c6b07ab6dd34cb7e51aad5cb30385bba	./控制介面程式/authoring/edit_path_height.py
3464	a723f07c74303056b6fa9533b3214c06ffeab3e27df7d3ac7378d22749cbd15f	./控制介面程式/authoring/label_route_points.py
11195	5da6982518456116afbe1bfba2448ba33bada3c386673b73e5006ecf703c6323	./控制介面程式/authoring/route_click_tools.py
1835	effaa6527d4a42da1b27c723deb40732ac95da07570dec7724f32ab103d7f85a	./控制介面程式/authoring/sync_path.py
3077	4e3faba2f57a15f27e7de4c9e540d835bccc11d49432aed0aa7cac31a53afd8b	./控制介面程式/authoring/sync_poles.py
3549	7503e07ebfefa1f52f1247fb0cbc4fd6ae6cc88a0a79a75e025fe9d3b6affaa2	./控制介面程式/authoring/航線編修.sh
2933	608a896c5a3628eae8f4beb83d10321947ff1926e3b49bf2796e3dca98133c43	./控制介面程式/launch_mission.py
656	f01e7a68c754c816287609e344cfadab86aa9c1ff95abb6ea42b73bc3d45325e	./控制介面程式/mission_components/vehicles/parrot_anafi_720p.json
702	4dbd8648ec4db43fc1ca0bdfb97853dc7ef9b2bd652f6077de2de9719a6b3b16	./控制介面程式/mission_components/vehicles/parrot_anafi_720p_river_b0.json
1772	8c2bc4a4c0c976f35f60440a9379534fa56059dfacd393b7dc6c855836178917	./控制介面程式/mission_configs/mission_defaults.json
30615	4809002f56a6a92665bffccfde7c7333dcefcb26f71bcbc24ee5f84ba4b7cb0e	./控制介面程式/mission_manifest.py
29177	59ee844864208ce0ef28e1573e5c2f5c2290a16ab6395ce8597eac1ab8e03a33	./控制介面程式/mission_pipeline.py
18529	73a6fe22c8079ba562b1703b3cf78595e1c2c74670ddacb2fa01e74a824eed2d	./控制介面程式/mission_resolver.py
1157	258f3a8547ce9aaf2975b1a9d0d63c4750d0789ec1cbeff785a5ad7a7e732d1b	./控制介面程式/mission_selections/river_site_b0_p116_p117_localization.json
1167	1295b982b470eabc476d5a83cb6d01d5a1217e5ee717a5d6561a7c56e904d7e8	./控制介面程式/mission_selections/river_site_official69_localization.json
3849	1953a0ff6fa8c11e534037380a9b8f8e43f145c2b6dac60178c72ca9113add7d	./控制介面程式/navigation_pose_runtime.py
30784	1e0ca7aa5fd34779351fd58a79704fc367af7caa44b8b8354977bdddb82e5321	./控制介面程式/operator_interface/README.md
26305	805aaba48a3a867b813abe198c8c461098a5501376e78dec0457bc15c3069e0c	./控制介面程式/operator_interface/backend_contract.py
3914	f030fb55793316cd58a51454677acc011462915f666ea699015364e16139be32	./控制介面程式/operator_interface/demo_stub_http_server.py
22131	d1bf78581625415ada2922d7020f52bd471ebb4e421d8efc6a3bc66240c3b392	./控制介面程式/operator_interface/ffmpeg_frame_stream.py
327042	45fc2a514dc79422f9b23d830d447eebe9c7ea3da288e6c177b470c3e9e89f28	./控制介面程式/operator_interface/flight_operator_app.py
14483	f7e01d82780a8e9960e3732d45b6d32642764b6901767d1af53db87947a690e6	./控制介面程式/operator_interface/flight_operator_interface.html
32259	a2f2f87eed8d0a61d58f64c15902ec6417cc6ae2272c776fa1741072760be253	./控制介面程式/operator_interface/hardware_approval_trust.py
4796	c98dcb84c80f074e474ea511632b0181a833a14ce55c441ea988d109b4debb97	./控制介面程式/operator_interface/live_anafi_video_stream.py
8719	d314fb667164c5f8ca06be08b5646d4a33cede078d70584cf666d7f37b413a73	./控制介面程式/operator_interface/live_localizer_protocol.py
58780	b7b5b05083f897ee48909f1ddab7cf8455da281b26a6c2d46f0eba1f33da37e5	./控制介面程式/operator_interface/live_localizer_worker.py
19800	c6f34f5d73261e4d6e112fb87b1b2638e2da00a3dcacf5886647724f8420d634	./控制介面程式/operator_interface/live_non_map_acceptance.py
4914	24d0d3bfde78f94e1d91a3c8f578437918febe9c31cc3b8597dac65fe030b8c0	./控制介面程式/operator_interface/live_safety_config.py
45713	ac711cd3a629fbae28f52b513fb630ab86382e0d88ea229d839f7af8e3e2e4ed	./控制介面程式/operator_interface/live_worker_clients.py
53530	548ef3895fbc7f502086715dd6cdae577aa99153863fdaf80778cdb1ad7f02db	./控制介面程式/operator_interface/local_site_assets.py
7901	ae086c4d5508e5cb324b2001c905c3ff7214180cf13eaa3edf32550855959e76	./控制介面程式/operator_interface/localization_contract.py
9786	179b0b25655b98234d75e21478c961c82bae4f69544a7331654459356b1578b3	./控制介面程式/operator_interface/localization_metrics.py
14937	1ab2d51c0cc190d2887908fe5c258d60e12e9d334b81a7ffa47a560e5108f99c	./控制介面程式/operator_interface/localization_result_ui.py
4405	50c174e7abb9225cf8acd9682ebe630265bfd3b7598093ed03377d8d79dbbf5b	./控制介面程式/operator_interface/lost_hold_policy.py
4052	102e4fa01db567c4e01827b0b03711376b904afeda71b074f6788ac342fcd775	./控制介面程式/operator_interface/map_point_io.py
7926	53fad02753d6e16a5669a45288a2398bbc940e9476a54404110d9cde838aa5af	./控制介面程式/operator_interface/object_detector_worker.py
218375	d9eb798749e8d8d10a821596dea16ee3d7e8e357256b58d8c982d493cdd9c883	./控制介面程式/operator_interface/olympe_live_backend.py
5058	3955fedba319f8c8f0a73230927c0a1489974e60736d6e7a6409014bd5b848dc	./控制介面程式/operator_interface/operator_actions.py
39375	b09f7a88386e129af6eb005bebfa0415d27f863ab88a1b007d524de1dd7913bd	./控制介面程式/operator_interface/operator_autonomy.py
6748	978569209db870cfb14a77d2b53926597e4f4b179c6cc6b9e5f0de0921dc5194	./控制介面程式/operator_interface/operator_command_coordinator.py
3629	1ce14e9e23946f53c45c2431da0079d8684575b6c070d6c6c69182d989e384d5	./控制介面程式/operator_interface/operator_flight_safety.py
18204	8c056e66188c487c88205905b6cf844d17c702eef4475dce89080b768ba949da	./控制介面程式/operator_interface/operator_hud_text.py
59891	9c5355ea3261db744f5a6cf1e94775d4f7738f4c94f5fcaa8b7f39374548e44c	./控制介面程式/operator_interface/operator_launch.py
1866	d6bba9ee4bfb37411e1771540b47069cbb4e2f2a682ae997001b991e12fb21b6	./控制介面程式/operator_interface/operator_localization_config.py
9821	68e1a611ddab109ae2e83fd2e836b033791ad154b4ed53bb19ff4c8274d46fee	./控制介面程式/operator_interface/operator_localization_search.py
10081	ad012bbf9f12d0b17e4a6818637ca89d61cdfe73b5fd38f57e8ddaa4041d80d6	./控制介面程式/operator_interface/operator_preflight.py
19210	7e9433e11c0e54efbb2c949d102ce5e5602baac3dc4ab16eb16742423e5c0dc0	./控制介面程式/operator_interface/operator_rendering.py
9356	213c1cdbdd070d1240bfa3599f80a8893b884135e76ed3dfa959a1125dc08080	./控制介面程式/operator_interface/operator_shutdown.py
56960	2d0c83d8fb124ce07968c2b00411ea7e7aa2caa1ba6b44c787686ef15590f12d	./控制介面程式/operator_interface/operator_site_alignment_dialog.py
7177	61f0e5c6f211cf0d33314ac36f060bb12e07339e3a04a803bd227e31198df2ba	./控制介面程式/operator_interface/operator_site_runtime.py
4560	d896c916c642484c8caa0f4ab3494fa31e2c3ef60ed2d7d6b606ad0a3e196cab	./控制介面程式/operator_interface/operator_state.py
33192	713960bca9db844cc9290cbde96ff4350b2534b6d4f30333f4a1a58b4190c79e	./控制介面程式/operator_interface/operator_tick.py
27047	394ca5bb3c9b96729ffb4c0bfba99fc8e0a9da3cb0712ac5125bb635727dceed	./控制介面程式/operator_interface/read_only_flight_advisor.py
3500	97aaf5d17b3f3efe15bbc642ae1563ac52bae1ec75ddb3ce46b97e5e8cea1951	./控制介面程式/operator_interface/recording_quality.py
1526	a40c2f0ec4aed912b8ebf16d1897f34a0ede1a0d5caa874687a781d8f5924cba	./控制介面程式/operator_interface/resolve_display.sh
7742	04ce5a424f9d41f3cc3a35d16c24bccdca38d1bdf23de3527dd93ff236ca07f9	./控制介面程式/operator_interface/route_editor_controller.py
9854	79371ba3631a62be035d34f38056924d8432d312539354cfc59dfb74970139b6	./控制介面程式/operator_interface/route_editor_model.py
49840	c537a0a350351c7f9d10c7653b402bea60e3f9a93d82fe2356d471468d308d34	./控制介面程式/operator_interface/route_editor_window.py
25418	c6ca4c9b6a92b0efe3594f342031dc80bbb0fd868ed9c131a0e3a072967e89f9	./控制介面程式/operator_interface/runtime_safety.py
1345	adb419d550dadd40f2314911f1d1d7cfe6aeeb7a41a287d248c6668666b7bb09	./控制介面程式/operator_interface/scale_free_control_adapter.py
273	7d5004ef79455e34cbf92e6e8d7512d157f3354d3142a526053612aba9a3f76e	./控制介面程式/operator_interface/serve_flight_interface.py
1294	1f5f7efc353c6276db4e89c9a24f9d04e21f93adcc98f0c893bef84cd6d9abaa	./控制介面程式/operator_interface/site_asset_interfaces.py
25124	8a2cf717aa3b38d3bd68add6ea2237017fa8580b02dc1c104a00397b82848f11	./控制介面程式/operator_interface/site_assets_panel.py
9800	6e68e1fa36470b3501b5e7b1e7c5b1509a7b3744dbc064d8d8b4f2de6aba05ce	./控制介面程式/operator_interface/skycontroller_stick.py
17724	1ac9bd927d0f2af51d3466e06a4d3beb097fc1c79288a255cd6b4a9dedc09720	./控制介面程式/operator_interface/start_anafi_live.sh
3649	de9ec40456f97757c0d1a850bf2ec6a84bf4d4c695bbac9a8b1d210fc4cf5fdb	./控制介面程式/operator_interface/virtual_stick.py
9717	7b4240499c2ac35da23fc187f8256bc4970463bdcbdfa7dfb5364ddf1ca354d7	./控制介面程式/operator_interface/x11_pinch_zoom.py
55138	77025a49e79b27aa84a9bfb5f9e11208696f27e9501e905fcb51c16e27f5fa7f	./控制介面程式/site_profile.py
9288	d8309030d5e872aea0cc0020d639618a5c00a7ffc9639c85e6afc993e1c5c53b	./控制介面程式/site_profiles/README.md
1298	571e28aba90f9f8ce5e74f22bd3e8a4e4e4e0fa021e489d6f89f3ef87e62b902	./控制介面程式/site_profiles/example_site_edm.json
2178	f19c2544718a3340a7993db1b3ab87eef55200e8d96b714ee2855f6be5159d4c	./控制介面程式/site_profiles/urai_edm.json
6848	cd9af935103b78ad6c20f791c14bad234bbad271591e95c06654df80fa792e90	./控制介面程式/site_profiles/建圖端輸出規格.md
2090	dee2bd49a95a08f0506373f2167630d8f756938cf1f280cccb820dca621a078a	./控制介面程式/validate_mission_selections.py
3081	14fb45916e38ca1916904e17ee80ab852bd315562c83cb782afefe8238c29dc8	./控制介面程式/validate_p119_source.py
6019	f14a3764f7e4d7fd1fbfeff5533399e59593253f89c8407e3b9acecb3b349a94	./控制介面程式/validate_system_profiles.py
3403	1b4bccfe32ba5142e07fba52213fdc245c513eaf23dda7b3612f47fd7f6bea02	./控制介面程式/workspace_layout.py
3120	1528b8349c74c1c91089a938188a194ccf4779f473df8fa25251d21167f57de4	./控制介面程式/影片模擬串流/README.md
12089	6035c36abb02c8f8a8bda46185a94a28b3d3cc2043d894e725cd4d17089e92c8	./控制介面程式/影片模擬串流/啟動.sh
782	475cae71b25c08cd21993a1bd34a9c913791c277975fc844c2a2a1d217d59d75	./控制介面程式/影片模擬串流/啟動_河濱_EDM_飛行管線.sh
401	ea23fcaabb064b8481a66b8993e25a12a25161f3e64b19e2a91c326a80c675ae	./控制介面程式/影片模擬串流/啟動_純TRACK測速.sh
6428	2b22115b7db198cc9d554e5d86fb42cad11c52f39118bcfc0bfa9d6c1a16feaa	./控制介面程式/影片模擬串流/選擇啟動.py
397	5c1d88aa030bd15f0e698ebcaeb12d881c84fbc4b3f79ec3e5c0c335a033ba35	./控制介面程式/影片模擬串流/選擇啟動.sh
1900	c758913c139adde58f2a065302af09bbe5cd8d31e60c92761efb07fe94906505	./控制介面程式/真機串流/README.md
4614	be6343881ac30d72f05161a023021d41b9b0bf57a1d152cc4ca36cf48c386843	./控制介面程式/真機串流/啟動.sh
22094	27cbf11671929dd94c297da5b144290764f4bfe80185f0ba6ea3bc4cb0d8b93c	./文件/ADVERSARIAL_AUDIT_20260810.md
8106	07bfd5ff928febf214129c2a6ee956c2e69fa01397c8432997f22f508f2cc75a	./文件/ARCHITECTURE.md
9623	94ee809b699772b8b02824b6fdaac197758ff0f0f86fe5a679510efd915bae22	./文件/MISSION_COMPONENTS.md
529	fcc2ccc90d215dfd383a6ace46ad6e7e77ac4abf795263f1a0829ef5bae95351	./文件/README.md
2306	c1ba544e384530505d21d7f57efaefa49670a8279805e11dca29a6e902ce3cd0	./文件/REFERENCE_INDEX.md
53144	dc04abdd3dee08a57335ef12c0f994f7181d1166fad41ac55bffe65eced2ece8	./文件/SYSTEM_SPEC.md
2490	9956ada9d7286122712cfc7d6f11752047821abf475b6fcce2e080802e12a5ce	./文件/hardware_approval/README.md
1097	b14387647ea146c769f42451452677e3918595aecf8986cbd85f6c5bb09705e1	./文件/hardware_approval/river_site_receipt_v2.request.json
1374	332823daa6c9ebb7ba487b3158c658e6a743cf026eeb0bfb96d3f8ee6bb66c95	./模擬器/README.md
193	09357e37cc8b0ec9da4c8869beaf40c2511a01aa61d776c059e6be214d5b88f3	./模擬器/launch_sphinx_anafi_empty.sh
239	7810f45c57f8b2af965b048872137d35d10848be7148d4844b8fb38ae0e0c813	./模擬器/parrot_stimulate/.gitignore
5	49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93	./模擬器/parrot_stimulate/.python-version
8080	351e8988bd15744c7005bbb7a91a7a09afb852e28a44c045e07de6c80258ae0f	./模擬器/parrot_stimulate/INTEGRATION_REVIEW.md
13739	4419d0c45278c40edcba64f883fe8b7b9d465f34e4345f399bfeb86be1be15ce	./模擬器/parrot_stimulate/README.md
2132	af4967f4da57ac60b435d4ce45d58188e858c1283f41bae9c638b7b0a6152123	./模擬器/parrot_stimulate/docs/boot_autorun.md
39442307	fcbc8450911e7533763479bed672fd1c4b3a3395c073171ad2d1ce568a15fede	./模擬器/parrot_stimulate/firmware/anafi-pc.ext2.zip
573	03d15391bad08971b9b29c216d99f44e76710cac9b367cd33d363e8ed8280550	./模擬器/parrot_stimulate/firmware/manifest.json
623	9b44f8c57d993257753eb715066b5508a310ca0cf8169a1dac2a8be996d14f4c	./模擬器/parrot_stimulate/pyproject.toml
7831	94f501fe9ec5dba9b85582bba05be96aaa142771dce0f93f67ed7c2d015bc784	./模擬器/parrot_stimulate/requirements-test-lock.txt
681	d8e123a662a1dda38426143000a199a4e5dbb7387372b057ae9924c25803cf45	./模擬器/parrot_stimulate/scripts/arm_next_boot_probe.sh
1894	ee14d12cebbc22ded133a229d3056a0c3a82f96f6debb15e63bfde2f68a2e9d8	./模擬器/parrot_stimulate/scripts/boot_probe_once.sh
441	6118a8876ebc2dfb9ccbde5144eb3a8bf09b2cc2709518d68880e4d644a97871	./模擬器/parrot_stimulate/scripts/disarm_next_boot_probe.sh
1463	f12c702f0cc2b250843883ba537c38a0f378462f448e77337c191fa7fd5ec830	./模擬器/parrot_stimulate/scripts/install_user_boot_service.sh
116	e3ae330642afc8be828362f4c974d12cb9e1c68d449fa81e21f87d2060bef44f	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/__init__.py
112	728724e8a4e64ce52d6fd916afeec362738b9b6f0589888935428148a7761201	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/__main__.py
3389	e3b9e78ea4dbdc3002787639b2b7e273546d15bcf9390624e388719d0c923664	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/assessment.py
